User_SubFunctional_Area,User_Experience (Years),Relevant_Degree,Releveant_Cert,Industry,Sector,Relevant_Match_Score
Telecom Network Design / Management,6-12 exp,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,1,0,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,0,1,it,hardwarenetworking,0.88
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,1.0
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.84
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.73
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,0,1,it,hardwarenetworking,0.84
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.73
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.73
Network / System Administration,6-12 exp,0,1,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,1,it,hardwarenetworking,1.0
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.78
Network / System Administration,6-12 exp,1,0,it,hardwarenetworking,1.0
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.84
Telecom Network Design / Management,6-12 exp,0,1,it,hardwarenetworking,1.0
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.92
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.84
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,1,0,it,hardwarenetworking,0.84
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.82
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.77
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.77
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.73
Network / System Administration,6-12 exp,1,1,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,1,0,it,hardwarenetworking,0.86
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,1,1,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,hardwarenetworking,0.84
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Telecom Network Design / Management,6-12 exp,1,1,it,hardwarenetworking,0.86
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,1.0
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.72
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,1.0
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,1.0
Hardware / Telecom Equipment Design,6-12 exp,1,0,it,hardwarenetworking,1.0
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.82
Network / System Administration,6-12 exp,1,1,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,1.0
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Telecom Network Design / Management,6-12 exp,1,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,1,0,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,1,0,it,hardwarenetworking,0.84
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,1.0
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.84
"Embedded, VLSI",6-12 exp,1,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,hardwarenetworking,1.0
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,1.0
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.77
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,1.0
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Telecom Network Design / Management,6-12 exp,0,1,it,hardwarenetworking,1.0
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,1.0
Network / System Administration,6-12 exp,1,1,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,1,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,1,it,hardwarenetworking,1.0
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,hardwarenetworking,0.78
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,1,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.8
Hardware / Telecom Equipment Design,6-12 exp,1,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,1,0,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,hardwarenetworking,0.78
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,hardwarenetworking,0.78
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,1.0
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,1.0
Hardware / Telecom Equipment Design,6-12 exp,1,0,it,hardwarenetworking,0.84
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,0,1,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,1,1,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Telecom Network Design / Management,6-12 exp,1,0,it,hardwarenetworking,1.0
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.73
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,1.0
Telecom Network Design / Management,6-12 exp,1,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.89
Hardware / Telecom Equipment Design,6-12 exp,1,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,0,1,it,hardwarenetworking,0.84
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.84
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.76
Telecom Network Design / Management,6-12 exp,1,0,it,hardwarenetworking,1.0
Network / System Administration,6-12 exp,0,1,it,hardwarenetworking,0.84
Telecom Network Design / Management,6-12 exp,0,1,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,1,it,hardwarenetworking,0.84
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.73
Network / System Administration,6-12 exp,0,1,it,hardwarenetworking,0.86
Telecom Network Design / Management,6-12 exp,1,1,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.84
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.84
Telecom Network Design / Management,6-12 exp,0,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.84
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.86
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,hardwarenetworking,1.0
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.84
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.78
Hardware / Telecom Equipment Design,6-12 exp,1,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,12+,1,0,it,hardwarenetworking,0.84
Hardware / Telecom Equipment Design,12+,0,0,it,hardwarenetworking,0.76
Network / System Administration,12+,0,1,it,hardwarenetworking,1.0
Telecom Network Design / Management,12+,0,1,it,hardwarenetworking,0.86
Network / System Administration,12+,0,0,it,hardwarenetworking,0.84
Network / System Administration,12+,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,12+,0,0,it,hardwarenetworking,0.84
Network / System Administration,12+,0,0,it,hardwarenetworking,0.8
Network / System Administration,12+,0,0,it,hardwarenetworking,1.0
Hardware / Telecom Equipment Design,12+,0,0,it,hardwarenetworking,0.73
Network / System Administration,12+,0,0,it,hardwarenetworking,1.0
Hardware / Telecom Equipment Design,12+,0,1,it,hardwarenetworking,0.74
Telecom Network Design / Management,12+,0,0,it,hardwarenetworking,0.84
Telecom Network Design / Management,12+,0,0,it,hardwarenetworking,1.0
"Embedded, VLSI",12+,0,0,it,hardwarenetworking,0.76
Network / System Administration,12+,0,1,it,hardwarenetworking,0.86
Network / System Administration,12+,0,1,it,hardwarenetworking,0.86
Telecom Network Design / Management,12+,0,1,it,hardwarenetworking,0.76
Network / System Administration,12+,0,0,it,hardwarenetworking,0.86
Telecom Network Design / Management,12+,0,1,it,hardwarenetworking,0.76
"Embedded, VLSI",12+,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,12+,1,0,it,hardwarenetworking,0.86
Hardware / Telecom Equipment Design,12+,1,0,it,hardwarenetworking,1.0
"Embedded, VLSI",12+,1,0,it,hardwarenetworking,0.76
"Embedded, VLSI",12+,0,0,it,hardwarenetworking,0.86
"Embedded, VLSI",12+,0,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,12+,0,0,it,hardwarenetworking,0.74
"Embedded, VLSI",12+,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,0,0,it,hardwarenetworking,0.78
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,1,0,it,hardwarenetworking,0.76
Hardware / Telecom Equipment Design,6-12 exp,0,0,it,hardwarenetworking,0.74
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,hardwarenetworking,0.74
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
"Embedded, VLSI",6-12 exp,0,0,it,hardwarenetworking,0.76
Network / System Administration,6-12 exp,1,0,it,software,0.84
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Telecom Network Design / Management,6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,1,it,software,1.0
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,1.0
Network / System Administration,6-12 exp,0,0,it,software,0.9
Telecom Network Design / Management,6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.89
"Embedded, VLSI",6-12 exp,1,1,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,1,it,software,1.0
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,1,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,1.0
Network / System Administration,6-12 exp,0,1,it,software,0.89
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.82
Network / System Administration,6-12 exp,0,0,it,software,0.77
Network / System Administration,6-12 exp,0,0,it,software,0.8
Network / System Administration,6-12 exp,1,0,it,software,0.84
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,1,0,it,software,1.0
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,1,it,software,0.76
"Embedded, VLSI",6-12 exp,1,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.84
Network / System Administration,6-12 exp,0,0,it,software,0.82
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,1,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.92
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.89
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,1.0
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,1.0
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,1,1,it,software,1.0
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,1.0
Network / System Administration,6-12 exp,0,0,it,software,0.73
"Embedded, VLSI",6-12 exp,1,0,it,software,0.76
Telecom Network Design / Management,6-12 exp,0,0,it,software,0.89
"Embedded, VLSI",6-12 exp,0,0,it,software,0.89
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.76
Telecom Network Design / Management,6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,1,it,software,0.76
"Embedded, VLSI",6-12 exp,1,1,it,software,0.74
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.82
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,1,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,1,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,1,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,1.0
Network / System Administration,6-12 exp,0,0,it,software,0.73
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.77
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.77
Network / System Administration,6-12 exp,0,0,it,software,0.86
Network / System Administration,6-12 exp,0,1,it,software,0.86
Network / System Administration,6-12 exp,1,1,it,software,0.82
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Telecom Network Design / Management,6-12 exp,0,0,it,software,0.84
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.89
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,1,0,it,software,1.0
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,1,0,it,software,0.86
Network / System Administration,6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,1,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.73
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.84
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,1,it,software,0.82
"Embedded, VLSI",6-12 exp,1,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,1,it,software,0.82
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.86
Network / System Administration,6-12 exp,0,0,it,software,0.76
Telecom Network Design / Management,6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,1,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.84
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,1,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.84
Network / System Administration,6-12 exp,0,1,it,software,0.84
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,1,it,software,0.85
Network / System Administration,6-12 exp,0,0,it,software,1.0
Network / System Administration,6-12 exp,0,0,it,software,0.73
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.73
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
"Embedded, VLSI",6-12 exp,1,0,it,software,1.0
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,1,it,software,1.0
"Embedded, VLSI",6-12 exp,0,0,it,software,0.77
Network / System Administration,6-12 exp,0,0,it,software,0.8
Network / System Administration,6-12 exp,0,1,it,software,0.85
Network / System Administration,6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.82
Network / System Administration,6-12 exp,0,0,it,software,1.0
Network / System Administration,6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.84
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.89
Network / System Administration,6-12 exp,0,0,it,software,0.86
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,software,0.78
"Embedded, VLSI",6-12 exp,0,1,it,software,0.76
"Embedded, VLSI",6-12 exp,0,0,it,software,0.79
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,software,0.78
Network / System Administration,6-12 exp,0,1,it,software,0.75
Network / System Administration,6-12 exp,0,1,it,software,0.86
Network / System Administration,6-12 exp,0,1,it,software,0.86
Network / System Administration,6-12 exp,0,0,it,software,0.72
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.92
Hardware / Telecom Equipment Design,6-12 exp,0,1,it,software,0.78
"Embedded, VLSI",6-12 exp,0,0,it,software,0.89
"Embedded, VLSI",6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.76
Telecom Network Design / Management,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.76
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.82
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
Network / System Administration,6-12 exp,0,0,it,software,0.73
